HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module
LDR: ! Imported function 'cellFontGetCharGlyphMetrics' in 'cellFont' module
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontSetResolutionDpi' in 'cellFont' module
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module
LDR: W Unimplemented function 'UCS2stoSJISs' in 'cellL10n' module
LDR: W Unimplemented function 'SJISstoUCS2s' in 'cellL10n' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: ! Imported function 'inet_addr' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'cellSyncQueueInitialize' in 'cellSync' module
LDR: ! Imported function 'cellSyncQueueSize' in 'cellSync' module
LDR: ! Imported function 'cellSyncQueuePop' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module
LDR: ! Imported function 'cellSyncQueueClear' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellKbGetConfiguration' in 'sys_io' module
LDR: ! Imported function 'cellKbSetLEDStatus' in 'sys_io' module
LDR: ! Imported function 'cellKbInit' in 'sys_io' module
LDR: ! Imported function 'cellKbCnvRawCode' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetDataList' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellKbRead' in 'sys_io' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: W Unknown module 'cellOskExtUtility'
LDR: ! Imported function 'cellOskDialogExtRegisterConfirmWordFilterCallback' in 'cellOskExtUtility' module
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJoinJobQueue' in 'cellSpursJq' module
LDR: ! Imported function '_cellSpursCreateJobQueueWithJobDescriptorPool' in 'cellSpursJq' module
LDR: ! Imported function '_cellSpursJobQueuePort2CopyPushJobBody' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueuePort2Destroy' in 'cellSpursJq' module
LDR: ! Imported function '_cellSpursJobQueuePort2PushJobBody' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueuePort2Create' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueuePort2Sync' in 'cellSpursJq' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x321001d0, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301001d0, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a998, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a120, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a148, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a170, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a058, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a080, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a0a8, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a0d0, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x186a0f8, attr_addr=0xd71b60)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x18337e0, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b36c8, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x161f6d8, attr_addr=0xd000faa0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x0199d0c4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x161f6d8): id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x161f700, attr_addr=0xd000faa0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x0199d0c4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x161f700): id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x161f728, attr_addr=0xd000faa0)
