HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES01435-[PlayStation All-Stars Battle Royale]/PS3_GAME/
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataUserAutoSave' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataUserAutoLoad' in 'cellSysutil' module
LDR: W Unimplemented function 'cellMsgDialogOpen' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unknown module 'cellSysutilMisc'
LDR: ! Imported function 'cellSysutilGetLicenseArea' in 'cellSysutilMisc' module
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: W Unimplemented function 'cellVoiceStart' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDisconnectIPortFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceCreateNotifyEventQueue' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceCreatePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceSetNotifyEventQueue' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceReadFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceWriteToIPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceGetPortInfo' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDeletePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceInit' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceStop' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceRemoveNotifyEventQueue' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceEnd' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceResetPort' in 'cellVoice' module
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetTasksetSize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRequestIdleSpu' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursWorkloadAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursGetWorkloadInfo' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAddWorkloadWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetExceptionEventHandler' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursWorkloadAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobQueueAttributeSetDoBusyWaiting' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueueAttributeSetSubmitWithEntryLock' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueueAttributeSetMaxSizeJobDescriptor' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJoinJobQueue' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueuePort2Destroy' in 'cellSpursJq' module
LDR: ! Imported function '_cellSpursJobQueuePort2PushJobBody' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueueAttributeSetGrabParameters' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueuePort2Create' in 'cellSpursJq' module
LDR: ! Imported function '_cellSpursCreateJobQueue' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueuePort2Sync' in 'cellSpursJq' module
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsHaltOnError' in 'cellSpursJq' module
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingAddExtendedHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupTitleSmallStorageAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingTerminateConnection' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: W Unimplemented function 'Unknown func id: 0xafc62605' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpInit' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSetPresenceDetails' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module
LDR: W Unimplemented function 'Unknown func id: 0xc611029a' in 'sceNp' module
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSendMessage' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module
LDR: W Unknown module 'sceNpTus'
LDR: ! Imported function 'sceNpTusSetMultiSlotVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusPollAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetDataAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetMultiSlotVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusTryAndSetVariableAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetDataAsync' in 'sceNpTus' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogAbortAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: ! Imported function 'recvfrom' in 'sys_net' module
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'sys_net_abort_socket' in 'sys_net' module
LDR: ! Imported function 'sendto' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: W Unimplemented function 'getsockname' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: W Unimplemented function 'getsockopt' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: W Unimplemented function 'gethostbyname' in 'sys_net' module
LDR: ! Imported function 'sys_net_abort_resolver' in 'sys_net' module
LDR: ! Imported function 'shutdown' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: W Unimplemented function 'inet_ntop' in 'sys_net' module
LDR: ! Imported function 'inet_addr' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: W Unimplemented function 'inet_aton' in 'sys_net' module
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module
LDR: W Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module
LDR: W Unknown module 'cellHttp'
LDR: ! Imported function 'cellHttpCreateTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetStatusCode' in 'cellHttp' module
LDR: ! Imported function 'cellHttpInit' in 'cellHttp' module
LDR: ! Imported function 'cellHttpTransactionAbortConnection' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetContentLength' in 'cellHttp' module
LDR: ! Imported function 'cellHttpCreateClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRecvResponse' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpSendRequest' in 'cellHttp' module
LDR: ! Imported function 'cellHttpEnd' in 'cellHttp' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetQueueHandler' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame2' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorSetEs' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailMp4MovieGetMovieInfo' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetParameter' in 'cellSail' module
LDR: ! Imported function 'cellSailAviMovieGetMovieInfo' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorSetAutoSelection' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorOpen' in 'cellSail' module
LDR: ! Imported function 'cellSailMp4MovieGetTrackByTypeAndIndex' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailAviMovieGetStreamByTypeAndIndex' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellPamfReaderSetStreamWithTypeAndIndex' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetPresentationStartTime' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetNumberOfSpecificStreams' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetPresentationEndTime' in 'cellPamf' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: W Unknown module 'cellSysutilNpEula'
LDR: ! Imported function 'Unknown func id: 0x59d1629a' in 'cellSysutilNpEula' module
LDR: ! Imported function 'Unknown func id: 0x5ec05ad8' in 'cellSysutilNpEula' module
LDR: W Unknown module 'sceNpCommerce2'
