HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00001-[Resistance Fall of Man]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BCES00001-[Resistance Fall of Man]/PS3_GAME/
LDR: W Unimplemented function 'socketpoll' in 'sys_net' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: W Unimplemented function 'getsockname' in 'sys_net' module
LDR: ! Imported function 'recvfrom' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: W Unimplemented function 'getsockopt' in 'sys_net' module
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: W Unimplemented function 'gethostbyname' in 'sys_net' module
LDR: W Unimplemented function 'inet_ntoa' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'sendto' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'shutdown' in 'sys_net' module
LDR: W Unimplemented function 'inet_aton' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module
LDR: ! Imported function 'cellPadInfoPressMode' in 'sys_io' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadInfoSensorMode' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellPadSetSensorMode' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPressMode' in 'sys_io' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetWaitFlip' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlip' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellSpursRequestIdleSpu' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAddWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetExceptionEventHandler' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module
LDR: ! Imported function 'cellAdecDecodeAu' in 'cellAdec' module
LDR: ! Imported function 'cellAdecStartSeq' in 'cellAdec' module
LDR: ! Imported function 'cellAdecQueryAttr' in 'cellAdec' module
LDR: ! Imported function 'cellAdecClose' in 'cellAdec' module
LDR: ! Imported function 'cellAdecGetPcm' in 'cellAdec' module
LDR: ! Imported function 'cellAdecGetPcmItem' in 'cellAdec' module
LDR: ! Imported function 'cellAdecOpen' in 'cellAdec' module
LDR: ! Imported function 'cellAdecEndSeq' in 'cellAdec' module
LDR: ! Imported function 'cellVdecClose' in 'libvdec' module
LDR: ! Imported function 'cellVdecGetPicItem' in 'libvdec' module
LDR: ! Imported function 'cellVdecDecodeAu' in 'libvdec' module
LDR: ! Imported function 'cellVdecGetPicture' in 'libvdec' module
LDR: ! Imported function 'cellVdecEndSeq' in 'libvdec' module
LDR: ! Imported function 'cellVdecOpen' in 'libvdec' module
LDR: ! Imported function 'cellVdecStartSeq' in 'libvdec' module
LDR: ! Imported function 'cellVdecQueryAttr' in 'libvdec' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetPortLevel' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: W Unimplemented function 'cellMicRead' in 'cellMic' module
LDR: W Unimplemented function 'cellMicIsOpen' in 'cellMic' module
LDR: W Unimplemented function 'cellMicIsAttached' in 'cellMic' module
LDR: W Unimplemented function 'cellMicRemoveNotifyEventQueue' in 'cellMic' module
LDR: W Unimplemented function 'cellMicReset' in 'cellMic' module
LDR: W Unimplemented function 'cellMicSetNotifyEventQueue' in 'cellMic' module
LDR: W Unimplemented function 'cellMicInit' in 'cellMic' module
LDR: W Unimplemented function 'cellMicClose' in 'cellMic' module
LDR: W Unimplemented function 'cellMicGetType' in 'cellMic' module
LDR: W Unimplemented function 'cellMicGetSignalState' in 'cellMic' module
LDR: W Unimplemented function 'cellMicEnd' in 'cellMic' module
LDR: W Unimplemented function 'cellMicOpen' in 'cellMic' module
LDR: W Unimplemented function 'cellMicStart' in 'cellMic' module
LDR: W Unimplemented function 'cellMicStop' in 'cellMic' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRequestTicket' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpInit' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSysconfAbort' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSysconfOpen' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module
LDR: W Unimplemented function 'cellDiscGameGetBootDiscInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataAutoLoad' in 'cellSysutil' module
LDR: ! Imported function 'cellGameDataCheckCreate2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: ! Imported function 'cellGameDataCheckCreate' in 'cellSysutil' module
LDR: W Unimplemented function 'cellMsgDialogOpen' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataAutoSave' in 'cellSysutil' module
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x10548970, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x10548988, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100020, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100050, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100080, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301000b0, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301000e0, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100110, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100140, attr_addr=0x100412a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00726028]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x00014940]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fcc4)
TTY: <<<<<<<<<<< AVAILABLE USER MEMORY : 267321344 bytes >>>>>>>>>>>>>>>
HLE: W {PPU[1] Thread (CPUThread)[0x00793010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x00793010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_MIC)
HLE: W {PPU[1] Thread (CPUThread)[0x00793010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x00793010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_ADEC_AC3)
HLE: W {PPU[1] Thread (CPUThread)[0x00793010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VDEC_AVC)
HLE: W {PPU[1] Thread (CPUThread)[0x00793010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x00793010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: E {PPU[1] Thread (CPUThread)[0x0072a040]} sys_fs error: "/parameters.txt" not found! flags: 0x00000000
HLE: W {PPU[1] Thread (CPUThread)[0x0072a04c]} sys_fs warning: cellFsStat(path="/app_home/PS3_GAME/USRDIR/packed/game/game.wad", sb_addr=0xd000fa20)
HLE: W {PPU[1] Thread (CPUThread)[0x0072a04c]} sys_fs warning: cellFsStat: "/app_home/PS3_GAME/USRDIR/packed/game/game.wad" not found.
HLE: W {PPU[1] Thread (CPUThread)[0x0072a04c]} sys_fs warning: cellFsStat(path="/app_home/PS3_GAME/USRDIR/game.psarc", sb_addr=0xd000fa20)
HLE: W {PPU[1] Thread (CPUThread)[0x00799040]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: E {PPU[1] Thread (CPUThread)[0x0072a040]} sys_fs error: "/app_home/PS3_GAME/USRDIR/parameters.txt" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
HLE: E {PPU[1] Thread (CPUThread)[0x007990c4]} TODO: cellDiscGameGetBootDiscInfo
