HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutSetCopyControl' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: ! Imported function 'recvfrom' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module
LDR: W Unimplemented function 'gethostbyname' in 'sys_net' module
LDR: W Unimplemented function 'inet_ntoa' in 'sys_net' module
LDR: ! Imported function 'sys_net_abort_resolver' in 'sys_net' module
LDR: ! Imported function 'sendto' in 'sys_net' module
LDR: ! Imported function 'inet_addr' in 'sys_net' module
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module
LDR: W Unimplemented function 'socketpoll' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetTimeStampLocation' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddressWithFlags' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module
LDR: ! Imported function 'cellMouseClearBuf' in 'sys_io' module
LDR: ! Imported function 'cellKbInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellKbRead' in 'sys_io' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module
LDR: ! Imported function 'cellFsStReadInit' in 'sys_fs' module
LDR: ! Imported function 'cellFsStRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module
LDR: ! Imported function 'cellFsStReadStart' in 'sys_fs' module
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsStReadFinish' in 'sys_fs' module
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module
LDR: ! Imported function 'cellFsStReadStop' in 'sys_fs' module
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAddWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursWakeUp' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursWorkloadFlagReceiver' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursGetWorkloadFlag' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: W Unknown module 'cellSaveData'
LDR: ! Imported function 'cellSaveDataUserListDelete' in 'cellSaveData' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: W Unimplemented function 'UCS2stoUTF8s' in 'cellL10n' module
LDR: W Unimplemented function 'SBCSstoUTF8s' in 'cellL10n' module
LDR: W Unimplemented function 'SBCStoUTF8' in 'cellL10n' module
LDR: W Unimplemented function 'UTF8stoSBCSs' in 'cellL10n' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpInit' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRequestTicket' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module
LDR: W Unknown module 'cellHttp'
LDR: ! Imported function 'cellHttpCreateTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetStatusCode' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetSslCallback' in 'cellHttp' module
LDR: ! Imported function 'cellHttpInit' in 'cellHttp' module
LDR: ! Imported function 'cellHttpTransactionGetSslId' in 'cellHttp' module
LDR: ! Imported function 'cellHttpTransactionAbortConnection' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRequestGetChunkedTransferStatus' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetContentLength' in 'cellHttp' module
LDR: ! Imported function 'cellHttpCreateClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpsInit' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetKeepAlive' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientDeleteHeader' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRecvResponse' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRequestSetChunkedTransferStatus' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetHeader' in 'cellHttp' module
LDR: ! Imported function 'cellHttpSendRequest' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRequestSetContentLength' in 'cellHttp' module
LDR: ! Imported function 'cellHttpsEnd' in 'cellHttp' module
LDR: W Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module
LDR: W Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslInit' in 'cellSsl' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9860f0, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x00503454]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x985ef0, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x985680, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9856a8, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9856d0, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9855b8, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9855e0, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x985608, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x985630, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x985658, attr_addr=0x750dd8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x004d7fac]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x004f823c]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004f823c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004f823c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004fe91c]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x004fe91c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004fe91c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004f9cac]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004f9cac]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004f9cac]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004fe91c]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x004fe91c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004fe91c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
