HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//USRDIR/
LDR: !  
LDR: ! Title: Virtua Fighter 5 Final Showdown
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmInitDefaultFifoMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module
LDR: ! Imported function 'cellSyncBarrierInitialize' in 'cellSync' module
LDR: ! Imported function 'cellSyncBarrierTryWait' in 'cellSync' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask2WithBinInfo' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module
LDR: ! Imported function 'cellRescExit' in 'cellResc' module
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module
LDR: ! Imported function 'cellRescInit' in 'cellResc' module
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetGameDataAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreRecordGameDataAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: W Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SignalingGetConnectionStatus' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateServerContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2Term2' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SignalingGetConnectionInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2AbortRequest' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomSlotInfoLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Init' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ContextStartAsync' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterSignalingCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Term' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomMemberDataInternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2DeleteServerContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomPasswordLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2Init2' in 'sceNp2' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: W Unknown module 'sceNpTus'
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusPollAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusGetDataAsync' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module
LDR: ! Imported function 'sceNpTusSetDataAsync' in 'sceNpTus' module
LDR: W Unknown module 'sceNpCommerce2'
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogAbortAsync' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: W Unimplemented function 'cellRudpSetOption' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpWrite' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpTerminate' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpInit' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpPollCreate' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpEnableInternalIOThread' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpCreateContext' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpSetEventHandler' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpPollDestroy' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpRead' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpPollControl' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpEnd' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpInitiate' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpPollWait' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpBind' in 'cellRudp' module
LDR: W Unimplemented function 'cellRudpGetOption' in 'cellRudp' module
LDR: W Unimplemented function 'cellVoiceStart' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDisconnectIPortFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceCreatePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceReadFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceWriteToIPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDeletePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceInit' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceStop' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceEnd' in 'cellVoice' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_get_random_number' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb41f90, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb41fb0, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb41fd0, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff1428, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0bb0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0bd8, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
