HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: !  
LDR: ! Title: God Of War® II HD
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpInit' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellVdecOpenEx' in 'libvdec' module
LDR: ! Imported function 'cellVdecClose' in 'libvdec' module
LDR: ! Imported function 'cellVdecGetPicItem' in 'libvdec' module
LDR: ! Imported function 'cellVdecDecodeAu' in 'libvdec' module
LDR: ! Imported function 'cellVdecGetPicture' in 'libvdec' module
LDR: ! Imported function 'cellVdecEndSeq' in 'libvdec' module
LDR: ! Imported function 'cellVdecStartSeq' in 'libvdec' module
LDR: ! Imported function 'cellVdecQueryAttrEx' in 'libvdec' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9757b0, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x0037d144]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9755b8, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x974908, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x974930, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x974958, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x974840, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x974868, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x974890, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9748b8, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9748e0, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x33105218, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x975d70, attr_addr=0x6668f4)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x975d30, attr_addr=0x666904)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104068, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301040e8, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104178, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301041d8, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104218, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104258, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104310, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104340, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104370, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301043a0, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301043d0, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30104400, attr_addr=0x4c1e20)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x0036c444]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x0036c444]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x0036c444]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x003738a4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x003738a4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x003738a4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x0036deb4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x003738a4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x003738a4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x003738a4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x0036c3e8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x0036c3e8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x0036deb4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x0036deb4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x9740f8, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x001958f4]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00ac50d0]} sys_ppu_thread warning: sys_ppu_thread_once(once_ctrl_addr=0x974db4, init_addr=0x537730)
HLE: W {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x974980, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5058]} sys_lwmutex : *** lwmutex created [_lc_spf] (attribute=0x22): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x00377160]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x97499c, attr_addr=0xd000f8d0, event_queue_key=0x0, size=127)
HLE: W {PPU[1] Thread (CPUThread)[0x00377160]} sys_event warning: *** event_queue created [_lc_spf] (protocol=0x2, type=0x1, key=0x0, size=0x7f): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x00377184]} sys_event warning: sys_event_port_create(eport_id_addr=0x9749a0, port_type=0x1, name=0xffffffff0000dead)
HLE: W {PPU[1] Thread (CPUThread)[0x00377184]} sys_event warning: *** sys_event_port created: id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x003771a0]} sys_event warning: sys_event_port_connect_local(eport_id=31, equeue_id=30)
HLE: ! {PPU[1] Thread (CPUThread)[0x00ac5028]} sys_ppu_thread : *** New PPU Thread [_SPU_printf_server] (joinable, entry=0x537728): id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x00ac507c]} sysPrxForUser warning: _sys_spu_printf_initialize(agcb_addr=0x537710, dgcb_addr=0x537708, atcb_addr=0x537700, dtcb_addr=0x5376f8)
